key,input,score
BOCYLHCRHIOHMO-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2cc3cc(c2)OCO3)cc1,83.95857760295114
CNLIXUVOZNQYJM-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=C(c3ccncc3)CC=C2[P-])CC1,16.313889902307572
BPXOITXLEIITFZ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3Cc4ccccc4C=[P+]3)cc2)CC1,87.54184509685749
FJYOXNMYIMQFFX-UHFFFAOYSA-O,CN1[B+]CC(C(=O)Nc2ccc(-c3ccncc3)cc2)C1,79.62175993575212
UAOOAYCFAJTDAE-UHFFFAOYSA-O,C=[C+]1C=[P+](C)C(c2ccc3ccccc3c2)=C1NC(=O)C1CCN(C)CC1,57.350264272038444
HCXTZDQHVMDBMT-UHFFFAOYSA-N,CC([N-])C(=O)Nc1cccc(-c2csc3c[c-]ccc23)c1,62.38030827462895
RDNJWMKMLLXPAH-UHFFFAOYSA-N,[C-]=NN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,96.03335680657392
SUEXIUYCQYBPNT-UHFFFAOYSA-N,CN1CCC[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,48.531945485921675
FIRDYKSMVVSBMH-UHFFFAOYSA-N,O=C(Br)Nc1ccc(-c2csc3ccccc23)cc1,62.23796874891995
HSXKPPKSSONIIN-UHFFFAOYSA-N,[N-]=CNc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,117.07018859663505
ZOMCDDJFVDVRIQ-UHFFFAOYSA-N,CN1CCN(c2ccc(N[P+]C(=O)CN3Cc4ccccc4C3)cc2)CC1,66.65775782463463
LRVLCWHZZYJOQW-UHFFFAOYSA-N,C[N+]=CC(=O)Nc1cccc(-c2csc3ccccc23)c1,85.9280125581253
IISKPXUCCOQJCC-UHFFFAOYSA-N,CC(C)C(=[P-])Nc1cccc(-c2csc3ccccc23)c1,75.83747657795834
YEKWOFHAIBFCTA-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccc([N+])cc34)cc2)CC1,45.728157507075146
OXBHXLISHDEIGM-UHFFFAOYSA-N,CCC(=[B-]=O)Nc1ccc(-c2csc3ccccc23)cc1,70.72000561073364
KXZMDUNDCQZRAP-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCN1,48.523345994321815
IJQOCOOXHCVMJW-UHFFFAOYSA-N,CC1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,81.4814595950843
BZRSUNUQAYXKLZ-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3bcc(Oc4ccccc4)cc3)cc2)C1,31.232733883958943
QHFFYHYNCVPQCV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[N-]N3CCc4ccccc4C3)cc2)C1,55.83814360738024
ULAUZMKNFPJBRQ-UHFFFAOYSA-N,[C-]=CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,90.91030499823796
VNMWMZWFSDLYPJ-UHFFFAOYSA-N,Cc1bcc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,80.91672836685692
VJUHQEVYSNTHCK-UHFFFAOYSA-N,CC1C(C(=O)Nc2cccc(-c3ccccc3)c2)CCN1F,49.30100668438373
UTEZXCZPHIILGU-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CN1S,46.0782193760311
DPXQGOOXGRYIDR-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2[P-]#C3)c1,52.07113521016866
IDFYXDUWCMIPFM-UHFFFAOYSA-N,[C-]C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,80.93699914331964
SUASWYFCVWVBLS-UHFFFAOYSA-N,CCCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,112.51911397645439
VHDIIBFZPKLCQD-UHFFFAOYSA-N,CC(CF)Nc1cccc(-c2csc3ccccc23)c1,60.21167799426374
BPNMMSIYSGRUGL-UHFFFAOYSA-N,CC=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,91.78753612026696
ZDXNWGCYTHGWCM-UHFFFAOYSA-N,CN1CCC(C(=O)N[B-]c2ccccc2-c2ccc3ccccc3c2)CC1,47.901813446457666
PNXVVMUMFFYWFO-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(O)c(O)c2)cc1,78.2209918113435
SBMUMTAXONKNES-UHFFFAOYSA-N,CN1CCN(c2ccc(Cc3ccc(-c4ccccc4)cc3)cc2)CC1,106.66921775596397
BTMNCLZMUXGMMO-UHFFFAOYSA-N,CC1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,81.2899862862255
PMEFBZVDSJWICT-UHFFFAOYSA-N,CC(C)PC(=[S-])Nc1ccc(-c2cccnc2)cc1,42.010156664678135
JZLASZRTGGGXFK-UHFFFAOYSA-O,[B+]=CC(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,75.57579406457458
NGGDUVMJONEWMK-UHFFFAOYSA-N,C[C-][S-]C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,80.93699914331964
AOCUTRHRZMTDFG-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN[P+]C2)cc1Br,71.10700811868462
HVFGALTTWKBAMB-UHFFFAOYSA-N,C[P+]([O-])=Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,131.94490695841438
ZRZABDFJHGMHAT-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[C-]N3CCc4ccccc4C3)cc2)CC1,101.54143112303217
HIISYAZADAFFGW-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,78.05254166909388
SNOSHUJQEDJPIK-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(F)C(P)C1,32.55628892067525
NBNZDRMQYFRVRJ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=[P-])OCN3CCc4ccccc4C3)cc2)CC1,92.8840710451214
MDYKTEQQZSSKJC-UHFFFAOYSA-N,CP=C(Br)Nc1ccc(-c2csc3ccccc23)cc1,41.43382837965904
SNCVOYNKNVQIFT-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3cc[b-](N4CCOCC4)cc3)cc2)cc1,79.23420411467352
UTIKKCMJGUGJCH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)NCc2ccc3c(c2)OCO3)cc1,55.17013827880565
IBBJLEMUGUFTMW-UHFFFAOYSA-N,CC(=O)[S-]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,129.7158956175502
IAYRJMWMYFXKHG-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CCC=[N+]3)c2)CC1,68.34110103455131
BVAUGQNLDHMGNZ-UHFFFAOYSA-N,C[PH]1=CCN(c2ccc(-c3csc4ccccc34)cc2)C1,43.31520258973786
YTXMRQNSGPEDPU-UHFFFAOYSA-N,BC1=C(c2ccccc2NC(=O)C2CCN(C)CC2)c2ccccc21,50.515515571859964
IVJLMPWDVBGPQF-UHFFFAOYSA-N,CN1CCN(C2=[PH]=C=C(NC(=O)CN3CCc4ccccc4C3)C=C2)C1,26.68100151506206
MYKGDETWWAJMNS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc(C=O)cc3)cc2)CC1,99.66554540944064
SIAWRYPCGVACDE-UHFFFAOYSA-N,CN1[B-]CN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,133.8905996474384
IWUASKWYCKAHCV-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=CC=C(c3ccc4ccccc4c3)[S-]C2)CC1,36.95889948342261
QZOMCXHUFUSPON-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[P-]C(C)O)cc2)cc1O,53.48149366880052
ZXAPEEZENJYSFN-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[C+]C(C)C)cc2)cc1O,56.075303760332446
XXTWINAQQZBTBU-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c(O)cccc23)c1,68.47490662823888
SHIGVCWGEDUWFO-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccccc34)cc2)C[P+]1,48.27930158100025
QZMCZFWCARPPPQ-UHFFFAOYSA-M,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2[O-])CC1,61.29603763952819
UUIMROUWNKDTKU-UHFFFAOYSA-N,C=C=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,67.64346945927963
GKCRKBJCUJWFPY-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C)cn2)cc1O,70.9519857628311
ZXFMNZCPDNBGRQ-UHFFFAOYSA-N,CN1CC(S)CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,42.3099692272058
QOLHTMMZRFYZFP-UHFFFAOYSA-O,[C+]=[O+]Cc1ccc(-c2ccccc2NC(=O)C2CCN(C)CC2)cc1C,79.87844189078555
WPWGMSLLYPOOMJ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[C-]N(C)NC2)cc1Br,62.89119170042179
VFVZUBGESBMFJB-UHFFFAOYSA-N,NCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,64.3673148777495
UJFVPVLAMQPTLP-UHFFFAOYSA-N,CN1CCN(c2bcc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,75.88644402672323
DYOCNBKBJHARPN-UHFFFAOYSA-N,CN1CCCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)[S-]1,72.20062182308257
UKMGNUDXYANINY-UHFFFAOYSA-N,[B+][SH](=O)(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,59.08120448944662
MPQUBBRRNGFFLH-UHFFFAOYSA-N,CCc1ccc(NC(=O)C2CCN(C)CC2)cc1,97.60404436175433
RSBMKZUYNXZRBV-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(OBr)c(O)c2)cc1,60.71645835033472
HZGDSGUDOLWEJP-UHFFFAOYSA-N,CC1CC1C(=O)Nc1ccc(-c2ccc3ccccc3c2)cc1,81.23116777916978
CSZWXLUTMZSARC-UHFFFAOYSA-N,[B+]1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,85.94127350336632
WHDBUZHSIKIDLE-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CCC4)cc3)cc2)cc1,95.75320337952368
XEPFIPLSUNYQBQ-UHFFFAOYSA-N,C[P-]C(C)C(=O)Nc1ccc(-c2cccnc2)cc1,76.30461048267138
SLEJXODZGKZKBZ-UHFFFAOYSA-N,C[P-][P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,124.01222430700233
QYKPJNPJXOBRBF-UHFFFAOYSA-N,CC(C)C(=O)[C+]Nc1cccc(-c2csc3ccccc23)c1,70.107723352909
GPQUGTJSQKZBRK-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3Cc4ccccc4CC3=[N+])cc2)CC1,99.932456798024
LUCZUEHIFUABHW-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCNCC1,72.35468156284007
VVYNDQCHSHZNAK-UHFFFAOYSA-N,CN1CCN(c2ccc(C3=[N+]C=C(Oc4ccccc4)C=C3)cc2)CC1,39.614251329303016
SNXHHYIWOSDRTH-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CC4=CC4C3)cc2)CC1,73.65345974519799
XYXFGXOWNSPCKA-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc([C+]c4ccccc4)cc3)cc2)CC1,48.99172206208897
HUTBFENALQEEFU-UHFFFAOYSA-N,C[PH]1=CCN(c2ccc(-c3csc4ccccc34)cc2)CC1,43.297593617053465
BSXIHUVOMUKWIO-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCCC[B-][S+]2)cc1,123.47114258255675
XNEHIGZAXMQHLK-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC[P-]2)cc1Br,68.984348436256
QIBPPJHVTYEXCE-UHFFFAOYSA-P,C[S+]1C[S+](N)N1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,119.57110093245925
XYGJYJFHXORVPW-UHFFFAOYSA-N,CCc1ccc(NC(=O)C2CCN(C)C2)cc1Br,66.02768681685654
LXMZAFWCXCUOAP-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2cccnc2)cc1[P+],64.79641248782208
KRAJIEONZSAYPZ-UHFFFAOYSA-N,BC(Nc1cccc(-c2csc3ccccc23)c1)C(=O)[P+],70.12560847516357
LMNHPUKEJNWZPQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CCN[P-]C3)c2)CC1,58.3019127825553
BLUWZAKWYZJBBU-UHFFFAOYSA-N,C=C1C=CC(S(=O)(=O)NCc2ccc3c(c2)OCO3)=C1NC(C)=O,51.99847863450052
ZHEYXKFNWKYUEZ-UHFFFAOYSA-N,[B-]Oc1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,52.84909162263678
NDRKLUJTHODUAC-UHFFFAOYSA-N,CC(=O)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,160.89608648360445
NZUNXZMDDMJZBL-UHFFFAOYSA-N,COC(=N)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,127.95822772410152
WNDLLEKEJQPKEA-UHFFFAOYSA-N,CN(CF)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,125.58489656702248
LNYDXWYRDXPXCR-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCCC1,110.84780814974985
RAHFOLXSDNFBKT-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(-c3cccc[s+]3)c2)CC1,80.87280188850602
KDXQWGANGMVQHZ-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)B(C)C)cc2)cc1O,53.538846262690726
ZHXWOAOTYKIFND-UHFFFAOYSA-N,[C+]NCC(C)Nc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,144.48411974934183
JIFWXWJBZWNRTH-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](O)NCc2ccc3c(c2)OCO3)cc1,46.776915158053846
CVXSRVPGAOCGOY-UHFFFAOYSA-N,O=[S+]SNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,135.10800022631238
LQTHEPPPWOCWIY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(S)cccc3c2)C1,28.534705840650304
WBCOKTZRHXXHHH-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(OCC=[N-])cc3)cc2)CC1,68.47542069749929
VRFLHVQXNKLAAX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)SC1,63.32295754395655
ARQGWCOEBBMTLM-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CO1,53.24314553675553
LBKGQBUTFJPEGA-UHFFFAOYSA-N,BrNc1cccc(-c2csc3ccccc23)c1,46.172101953542665
CNMGWIBEPJTALW-UHFFFAOYSA-N,[B+]C(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,156.95506114728335
XKLRCRUGGPLCOJ-UHFFFAOYSA-N,CC(C)ONc1cccc(-c2csc3ccccc23)c1,49.550120171391
CJKZJIKHGAWQJO-UHFFFAOYSA-O,CC(C)C(=O)Nc1ccc(-c2csc3ccccc23)c[o+]1,66.95261671726497
KFYKBMCQYXEKSW-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[O+]C2)cc1,62.31967017174007
UERPKMZZYPAYAW-UHFFFAOYSA-N,CC1=PC=[S-]C2=C1CCN(CC(=O)Nc1ccc(N3CCN(C)CC3)cc1)C2,79.81934037367719
ADRMKQGEPSTCSI-UHFFFAOYSA-N,C[P+][S-]CC(=O)Nc1cccc(-c2csc3ccccc23)c1,86.70636401948967
FHRIVJMQOLZEBL-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN([S+])CC1,101.54720819548947
AACQOCXELNAUQI-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([P+]c3ccc4ccccc4c3)cc2)CC1,86.97883392123369
DEPUCUNIOAIELT-UHFFFAOYSA-N,CN1CCC(C(=O)[B-]Nc2ccccc2-c2ccc3ccccc3c2)CC1,56.412995554371854
IJKDTNDZKFAFFA-UHFFFAOYSA-N,[B-]N1CCC(C(=O)Nc2ccc(OC)c(Br)c2)CO1,73.98005909295995
ZLZMKAWXTGEWAC-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OBO3)cc1,140.63906629422786
OWOSJXJAOMAWDS-UHFFFAOYSA-N,BC1CN(C)CCC1C(=O)Nc1ccc(-c2ccncc2)cc1,74.21069877785368
HMGKTSXBTUOBTI-UHFFFAOYSA-N,CN1CCC(C(O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,37.12396175468843
NXLXQTONQIVTDZ-UHFFFAOYSA-O,[B+]=Cc1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,76.57491201287361
BJNWCWIQHMVECE-UHFFFAOYSA-N,[N+]=C1C=CC(c2ccc(N3CCOCC3)cc2)=C1Oc1ccccc1,36.95003673512233
SPYUKFMGLFWRDT-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CNN(C)C2)cc1Br,52.003744383521145
WJTFCXZHIJQSFO-UHFFFAOYSA-O,C[S+]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,97.08937413758848
SABKNXQIBXVNED-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCCCCC2)cc1,106.36194541080498
VSCNNFWCJUHWHN-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCCNCC1,59.847953803879165
CFPFMKUUWLQLFN-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)N3CCc4ccccc4C3)cc2)CC1,149.50252585729734
JRRIDPNEXZJVSB-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc([O+]c2cccnc2)cc1,70.27049076589206
XOXQGUSTCBYTSM-UHFFFAOYSA-N,CC(=O)C(=O)Nc1ccc(-c2cccnc2)cc1,75.40875147779686
GJJRXQICPGEAJW-UHFFFAOYSA-O,CN1CCC(C(=O)NC2=C[C+]=CC=C2c2ccc3ccccc3c2)CC1,31.74442631149689
KVBJVYSNFMBKKI-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCC4=CC=[S+]=C=C4C3)cc2)CC1,81.19310125485607
RILNAGGUPFARDN-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[P-]=CC=C3)CC1,45.51640103371448
OEPKRHFSWLACMN-UHFFFAOYSA-N,CC(C)C(=O)Bc1ccc(-c2csc3ccccc23)cc1,57.005298678903216
SMESXKSHZIJNOR-UHFFFAOYSA-N,CC(C=[O+])C(=O)Nc1ccc(-c2cccnc2)cc1,71.10689009653058
DGGAWFYPTXHVFF-UHFFFAOYSA-N,CC(C)C(=O)Oc1cccc(-c2csc3ccccc23)c1,89.78945313454464
JZEYCHQANIFHBD-UHFFFAOYSA-M,CN1CCC(C(=O)[N-]c2ccc(-c3ccncc3)cc2)CC1,56.00637658229629
WBVWBGMESGXOBT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1P,45.68593052690837
YTTNCZLJAQATJH-UHFFFAOYSA-N,CN1CC[C+]C(C(=O)Nc2cccc(-c3ccccc3)c2)C1,68.6391340241358
WNDSPOGXUDYJSR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,87.94569863301543
AMBMPLFCCWTMDA-UHFFFAOYSA-N,B=S(=[O+])(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,112.80099303324165
HPIWDFGHCCUTEI-UHFFFAOYSA-N,C=C(I)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,71.07951522054086
BYNITQGWXAIMHT-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCN(O)CC1,88.38347807689709
UFIIVMLKBIZQPZ-UHFFFAOYSA-N,C=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCN(C)CC1,52.73572370133573
SOGNEVAIIXPLOO-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCN(C#[P+])[P+]C1,80.43162892402337
JZSYEDNITGGRGC-UHFFFAOYSA-N,CNOc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,109.99149800790639
ANFAIURKWVZQRS-UHFFFAOYSA-N,C#[S+]C(=O)Nc1ccc(-c2cccnc2)cc1,66.03785532851856
HMYIVJMFKFKGQD-UHFFFAOYSA-N,CNC(C)C(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,71.29381732251976
WJJKURRGMBQYDI-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC=NC2)cc1Br,48.74795212626271
NUALCSSSKQPZNB-UHFFFAOYSA-N,CC(F)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,72.43880499331551
BYWKXBLHDDUGNV-UHFFFAOYSA-N,CN1CCN(Nc2ccc(-c3csc4ccccc34)cc2)CC1,55.74538237773454
SWYKDOLYRGMQMA-UHFFFAOYSA-N,[B-]c1cc(-c2ccc(OC)c(O)c2)ccc1NC(=O)C(C)C,57.09425659050419
RJCOEPMRZKDYNH-UHFFFAOYSA-N,[C-]#COc1ccc(-c2ccc(N3CCOCC3)cc2)cc1,54.10004598923603
RUFJGJCYZFDVGC-UHFFFAOYSA-N,CC(=O)N=[O+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,129.31965221820957
DTAYMAZEFOAUAW-UHFFFAOYSA-N,CC([N-])[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,126.09269038127906
FVQDFJWUKZYGJI-UHFFFAOYSA-N,CC(BBr)C(=O)Nc1ccc(-c2cccnc2)cc1,76.09226045255316
ZKMKOPVCSXGRPH-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](Cl)NCc2ccc3c(c2)OCO3)cc1,59.25616325428485
KNGGDOVXKOKKSZ-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=C(c3ccccc3)CC2)CC1,27.618626811967864
VEAOQVINCCJTRI-UHFFFAOYSA-N,CC(C)C(O)Nc1cccc(-c2csc3ccccc23)c1,55.79369839343158
SFEQUGPFNQHSNL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]c3ccccc3)c2)CC1,72.78445209314441
SWXLHNZRWFHCLI-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,62.781716768959356
OYIUQRQDHNPMSP-UHFFFAOYSA-O,CC(C)C(=O)Nc1cc[p+](-c2csc3ccccc23)cc1,70.25674940226939
HJCQLJDJUPFXRT-UHFFFAOYSA-N,CN1CCP(#CC(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,44.267797860230566
QZXXMNRFQYPWSU-UHFFFAOYSA-N,CSc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,72.72327162107257
KIHYCDXQGBOQBZ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CS1,105.34405943572897
JUGWGQNVOABDHL-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(C[P-])cc1,129.9253204558472
MMIDQZICBSNTFU-UHFFFAOYSA-N,C1=CC(c2ccc(N3CCOCC3)cc2)=[N+]=[N+]=C1Oc1ccccc1,61.61849878264699
MSZPNCMDNOVVLB-UHFFFAOYSA-O,CC1=C(c2cccc(NC(=O)C3CCN(C)CC3)c2)C=[C+][B+]1,63.82926256835378
FRATUADJNRAELG-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cbccc2-c2ccc3ccccc3c2)C1,54.764993151564305
HHWLXJIAIHOPLW-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCNCC1,58.332647221742846
IQWYAAUKDGDREJ-UHFFFAOYSA-N,Cc1ccccc1NC(=O)C1CCN(C)CC1,80.92610405822079
JBTAJWXPHUSAMK-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CCNCC4)cc3)cc2)cc1,70.09219756705824
POKOQOLKMPVKQT-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)C(P)C2)cc1,27.32506890384025
MJOVYJJALQPKOR-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(NOc4ccccc4)cc3)cc2)CC1,45.888106939583395
ZIZJJUOZJLJOKI-UHFFFAOYSA-N,CB1CCN(c2ccc(-c3csc4ccccc34)cc2)CN1,39.64656354144066
HTSNZVWJPBWDOT-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN(C)C2)cc1Br,83.63331979859746
AMXGBVIVDPJRPJ-UHFFFAOYSA-N,[C+][SH]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,81.78441445878323
BPKDGPVDLNTYJO-UHFFFAOYSA-N,[B+][SH](NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,60.407643846569506
AJYFQUVSXXGCDL-UHFFFAOYSA-N,C[N+]=CCC(=O)Nc1cccc(-c2csc3ccccc23)c1,85.35652438738653
HUEKFZWARCMEDI-UHFFFAOYSA-N,CC(C[C-]=O)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,92.5003014676546
KSLFTHIEYQARFJ-UHFFFAOYSA-O,C[S+]1CCC([P+])N(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,117.44345429815654
CLOFFITYXAIQMS-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[B-][P-]N(C)C2)cc1Br,74.64517501620269
XTYIISOLHPLJRR-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=[C+]=CC=C[B+]3)c2)CC1,72.35731086568059
OCJPEQDGFZEJDV-UHFFFAOYSA-M,CC[N-]C(=O)Nc1ccc(-c2cccnc2)cc1,68.50676687029657
CAKLGRXELZTXPH-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCCCC2)cc1,99.62773961474096
GQIZIXKNPPQREK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccnc2-c2ccc3ccccc3c2)CC1,86.92715602881341
VJEVYQZPZSTRRK-UHFFFAOYSA-N,CC(C)[P+](=O)Nc1cccc(-c2csc3ccccc23)c1,64.11672376669061
PXXHUQQUAHREQI-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)[S-])cc2)cc1O,65.24951348670169
IGLWOHURRHUDJQ-UHFFFAOYSA-N,C=C([C-]Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCN(C)CC1,47.27055198632493
YYKBFMWJNCHRHD-UHFFFAOYSA-N,CN1CC[P-](C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,64.10999833601258
IQCASESONKSQBV-UHFFFAOYSA-O,C[N+]=[N+]=CC(=O)Nc1cccc(-c2csc3ccccc23)c1,85.9280125581253
