key,input,ra_score
IJQOCOOXHCVMJW-UHFFFAOYSA-N,CC1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,0.99409544
BZRSUNUQAYXKLZ-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3bcc(Oc4ccccc4)cc3)cc2)C1,0.9891388
QHFFYHYNCVPQCV-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[N-]N3CCc4ccccc4C3)cc2)C1,0.9977946
ULAUZMKNFPJBRQ-UHFFFAOYSA-N,[C-]=CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9686386
VNMWMZWFSDLYPJ-UHFFFAOYSA-N,Cc1bcc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.9990687
VJUHQEVYSNTHCK-UHFFFAOYSA-N,CC1C(C(=O)Nc2cccc(-c3ccccc3)c2)CCN1F,0.9744815
UTEZXCZPHIILGU-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CN1S,0.98969436
DPXQGOOXGRYIDR-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2[P-]#C3)c1,0.9963689
IDFYXDUWCMIPFM-UHFFFAOYSA-N,[C-]C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9970772
SUASWYFCVWVBLS-UHFFFAOYSA-N,CCCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99642843
VHDIIBFZPKLCQD-UHFFFAOYSA-N,CC(CF)Nc1cccc(-c2csc3ccccc23)c1,0.9897675
BPNMMSIYSGRUGL-UHFFFAOYSA-N,CC=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.99783
ZDXNWGCYTHGWCM-UHFFFAOYSA-N,CN1CCC(C(=O)N[B-]c2ccccc2-c2ccc3ccccc3c2)CC1,0.9930428
PNXVVMUMFFYWFO-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(O)c(O)c2)cc1,0.9949549
SBMUMTAXONKNES-UHFFFAOYSA-N,CN1CCN(c2ccc(Cc3ccc(-c4ccccc4)cc3)cc2)CC1,0.9950439
BTMNCLZMUXGMMO-UHFFFAOYSA-N,CC1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,0.9897333
PMEFBZVDSJWICT-UHFFFAOYSA-N,CC(C)PC(=[S-])Nc1ccc(-c2cccnc2)cc1,0.9980812
JZLASZRTGGGXFK-UHFFFAOYSA-O,[B+]=CC(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.97319204
NGGDUVMJONEWMK-UHFFFAOYSA-N,C[C-][S-]C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9955134
AOCUTRHRZMTDFG-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN[P+]C2)cc1Br,0.9987766
HVFGALTTWKBAMB-UHFFFAOYSA-N,C[P+]([O-])=Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.96411407
ZRZABDFJHGMHAT-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[C-]N3CCc4ccccc4C3)cc2)CC1,0.9974704
HIISYAZADAFFGW-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.998171
SNOSHUJQEDJPIK-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(F)C(P)C1,0.98069394
NBNZDRMQYFRVRJ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=[P-])OCN3CCc4ccccc4C3)cc2)CC1,0.99837494
MDYKTEQQZSSKJC-UHFFFAOYSA-N,CP=C(Br)Nc1ccc(-c2csc3ccccc23)cc1,0.99518836
SNCVOYNKNVQIFT-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3cc[b-](N4CCOCC4)cc3)cc2)cc1,0.99367493
UTIKKCMJGUGJCH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)NCc2ccc3c(c2)OCO3)cc1,0.9965487
IBBJLEMUGUFTMW-UHFFFAOYSA-N,CC(=O)[S-]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99747306
IAYRJMWMYFXKHG-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CCC=[N+]3)c2)CC1,0.99506456
BVAUGQNLDHMGNZ-UHFFFAOYSA-N,C[PH]1=CCN(c2ccc(-c3csc4ccccc34)cc2)C1,0.9926764
YTXMRQNSGPEDPU-UHFFFAOYSA-N,BC1=C(c2ccccc2NC(=O)C2CCN(C)CC2)c2ccccc21,0.9831851
IVJLMPWDVBGPQF-UHFFFAOYSA-N,CN1CCN(C2=[PH]=C=C(NC(=O)CN3CCc4ccccc4C3)C=C2)C1,0.99750656
MYKGDETWWAJMNS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc(C=O)cc3)cc2)CC1,0.9975904
SIAWRYPCGVACDE-UHFFFAOYSA-N,CN1[B-]CN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CC1,0.9960608
IWUASKWYCKAHCV-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=CC=C(c3ccc4ccccc4c3)[S-]C2)CC1,0.9944225
QZOMCXHUFUSPON-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[P-]C(C)O)cc2)cc1O,0.9919453
ZXAPEEZENJYSFN-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)[C+]C(C)C)cc2)cc1O,0.99522346
XXTWINAQQZBTBU-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c(O)cccc23)c1,0.9657421
SHIGVCWGEDUWFO-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccccc34)cc2)C[P+]1,0.99316895
QZMCZFWCARPPPQ-UHFFFAOYSA-M,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2[O-])CC1,0.98861665
UUIMROUWNKDTKU-UHFFFAOYSA-N,C=C=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.99809986
GKCRKBJCUJWFPY-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C)cn2)cc1O,0.99477935
ZXFMNZCPDNBGRQ-UHFFFAOYSA-N,CN1CC(S)CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,0.9884865
QOLHTMMZRFYZFP-UHFFFAOYSA-O,[C+]=[O+]Cc1ccc(-c2ccccc2NC(=O)C2CCN(C)CC2)cc1C,0.9976386
WPWGMSLLYPOOMJ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[C-]N(C)NC2)cc1Br,0.9966635
VFVZUBGESBMFJB-UHFFFAOYSA-N,NCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99725324
UJFVPVLAMQPTLP-UHFFFAOYSA-N,CN1CCN(c2bcc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9963325
DYOCNBKBJHARPN-UHFFFAOYSA-N,CN1CCCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)[S-]1,0.9949485
UKMGNUDXYANINY-UHFFFAOYSA-N,[B+][SH](=O)(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,0.99394256
MPQUBBRRNGFFLH-UHFFFAOYSA-N,CCc1ccc(NC(=O)C2CCN(C)CC2)cc1,0.99662125
RSBMKZUYNXZRBV-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2ccc(OBr)c(O)c2)cc1,0.99834406
HZGDSGUDOLWEJP-UHFFFAOYSA-N,CC1CC1C(=O)Nc1ccc(-c2ccc3ccccc3c2)cc1,0.9803438
CSZWXLUTMZSARC-UHFFFAOYSA-N,[B+]1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.99642366
WHDBUZHSIKIDLE-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CCC4)cc3)cc2)cc1,0.9958444
XEPFIPLSUNYQBQ-UHFFFAOYSA-N,C[P-]C(C)C(=O)Nc1ccc(-c2cccnc2)cc1,0.9978167
SLEJXODZGKZKBZ-UHFFFAOYSA-N,C[P-][P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9963289
QYKPJNPJXOBRBF-UHFFFAOYSA-N,CC(C)C(=O)[C+]Nc1cccc(-c2csc3ccccc23)c1,0.9888115
GPQUGTJSQKZBRK-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3Cc4ccccc4CC3=[N+])cc2)CC1,0.9876537
LUCZUEHIFUABHW-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCNCC1,0.9981035
VVYNDQCHSHZNAK-UHFFFAOYSA-N,CN1CCN(c2ccc(C3=[N+]C=C(Oc4ccccc4)C=C3)cc2)CC1,0.9943036
SNXHHYIWOSDRTH-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CC4=CC4C3)cc2)CC1,0.9841778
XYXFGXOWNSPCKA-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc([C+]c4ccccc4)cc3)cc2)CC1,0.99405247
HUTBFENALQEEFU-UHFFFAOYSA-N,C[PH]1=CCN(c2ccc(-c3csc4ccccc34)cc2)CC1,0.99185514
BSXIHUVOMUKWIO-UHFFFAOYSA-N,O=C(CN1CCc2ccccc2C1)Nc1ccc(N2CCCC[B-][S+]2)cc1,0.9981212
XNEHIGZAXMQHLK-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC[P-]2)cc1Br,0.99839157
QIBPPJHVTYEXCE-UHFFFAOYSA-P,C[S+]1C[S+](N)N1c1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9968225
XYGJYJFHXORVPW-UHFFFAOYSA-N,CCc1ccc(NC(=O)C2CCN(C)C2)cc1Br,0.997498
LXMZAFWCXCUOAP-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2cccnc2)cc1[P+],0.9969343
KRAJIEONZSAYPZ-UHFFFAOYSA-N,BC(Nc1cccc(-c2csc3ccccc23)c1)C(=O)[P+],0.9951733
LMNHPUKEJNWZPQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CCN[P-]C3)c2)CC1,0.97595155
BLUWZAKWYZJBBU-UHFFFAOYSA-N,C=C1C=CC(S(=O)(=O)NCc2ccc3c(c2)OCO3)=C1NC(C)=O,0.99368423
ZHEYXKFNWKYUEZ-UHFFFAOYSA-N,[B-]Oc1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,0.9973386
NDRKLUJTHODUAC-UHFFFAOYSA-N,CC(=O)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99834085
NZUNXZMDDMJZBL-UHFFFAOYSA-N,COC(=N)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99542576
WNDLLEKEJQPKEA-UHFFFAOYSA-N,CN(CF)c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99747664
LNYDXWYRDXPXCR-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCCC1,0.99601007
RAHFOLXSDNFBKT-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(-c3cccc[s+]3)c2)CC1,0.9975189
KDXQWGANGMVQHZ-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)B(C)C)cc2)cc1O,0.99712414
ZHXWOAOTYKIFND-UHFFFAOYSA-N,[C+]NCC(C)Nc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.9985638
JIFWXWJBZWNRTH-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](O)NCc2ccc3c(c2)OCO3)cc1,0.98819077
CVXSRVPGAOCGOY-UHFFFAOYSA-N,O=[S+]SNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9960509
LQTHEPPPWOCWIY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(S)cccc3c2)C1,0.97746164
WBCOKTZRHXXHHH-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(OCC=[N-])cc3)cc2)CC1,0.9789484
VRFLHVQXNKLAAX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)SC1,0.98990285
ARQGWCOEBBMTLM-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CO1,0.99342793
LBKGQBUTFJPEGA-UHFFFAOYSA-N,BrNc1cccc(-c2csc3ccccc23)c1,0.9861931
CNMGWIBEPJTALW-UHFFFAOYSA-N,[B+]C(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99815685
XKLRCRUGGPLCOJ-UHFFFAOYSA-N,CC(C)ONc1cccc(-c2csc3ccccc23)c1,0.98402715
CJKZJIKHGAWQJO-UHFFFAOYSA-O,CC(C)C(=O)Nc1ccc(-c2csc3ccccc23)c[o+]1,0.9928022
KFYKBMCQYXEKSW-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)[O+]C2)cc1,0.9979583
UERPKMZZYPAYAW-UHFFFAOYSA-N,CC1=PC=[S-]C2=C1CCN(CC(=O)Nc1ccc(N3CCN(C)CC3)cc1)C2,0.99228716
ADRMKQGEPSTCSI-UHFFFAOYSA-N,C[P+][S-]CC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.99729484
FHRIVJMQOLZEBL-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN([S+])CC1,0.9975197
AACQOCXELNAUQI-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc([P+]c3ccc4ccccc4c3)cc2)CC1,0.99659723
DEPUCUNIOAIELT-UHFFFAOYSA-N,CN1CCC(C(=O)[B-]Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.99167186
IJKDTNDZKFAFFA-UHFFFAOYSA-N,[B-]N1CCC(C(=O)Nc2ccc(OC)c(Br)c2)CO1,0.9985233
ZLZMKAWXTGEWAC-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OBO3)cc1,0.9886707
OWOSJXJAOMAWDS-UHFFFAOYSA-N,BC1CN(C)CCC1C(=O)Nc1ccc(-c2ccncc2)cc1,0.98413056
HMGKTSXBTUOBTI-UHFFFAOYSA-N,CN1CCC(C(O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.9785219
NXLXQTONQIVTDZ-UHFFFAOYSA-O,[B+]=Cc1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,0.995983
BJNWCWIQHMVECE-UHFFFAOYSA-N,[N+]=C1C=CC(c2ccc(N3CCOCC3)cc2)=C1Oc1ccccc1,0.9757775
SPYUKFMGLFWRDT-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CNN(C)C2)cc1Br,0.99605227
WJTFCXZHIJQSFO-UHFFFAOYSA-O,C[S+]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9984847
SABKNXQIBXVNED-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCCCCC2)cc1,0.9977518
VSCNNFWCJUHWHN-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCCNCC1,0.99711263
CFPFMKUUWLQLFN-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)N3CCc4ccccc4C3)cc2)CC1,0.99894947
JRRIDPNEXZJVSB-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc([O+]c2cccnc2)cc1,0.9969206
XOXQGUSTCBYTSM-UHFFFAOYSA-N,CC(=O)C(=O)Nc1ccc(-c2cccnc2)cc1,0.9970073
GJJRXQICPGEAJW-UHFFFAOYSA-O,CN1CCC(C(=O)NC2=C[C+]=CC=C2c2ccc3ccccc3c2)CC1,0.986453
KVBJVYSNFMBKKI-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCC4=CC=[S+]=C=C4C3)cc2)CC1,0.998133
RILNAGGUPFARDN-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[P-]=CC=C3)CC1,0.9976501
OEPKRHFSWLACMN-UHFFFAOYSA-N,CC(C)C(=O)Bc1ccc(-c2csc3ccccc23)cc1,0.98281753
SMESXKSHZIJNOR-UHFFFAOYSA-N,CC(C=[O+])C(=O)Nc1ccc(-c2cccnc2)cc1,0.94647455
DGGAWFYPTXHVFF-UHFFFAOYSA-N,CC(C)C(=O)Oc1cccc(-c2csc3ccccc23)c1,0.99022335
JZEYCHQANIFHBD-UHFFFAOYSA-M,CN1CCC(C(=O)[N-]c2ccc(-c3ccncc3)cc2)CC1,0.98964804
WBVWBGMESGXOBT-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1P,0.99210924
YTTNCZLJAQATJH-UHFFFAOYSA-N,CN1CC[C+]C(C(=O)Nc2cccc(-c3ccccc3)c2)C1,0.99109906
WNDSPOGXUDYJSR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,0.9973287582397461
AMBMPLFCCWTMDA-UHFFFAOYSA-N,B=S(=[O+])(NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,0.99741226
HPIWDFGHCCUTEI-UHFFFAOYSA-N,C=C(I)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9948507
BYNITQGWXAIMHT-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCN(O)CC1,0.9974106
UFIIVMLKBIZQPZ-UHFFFAOYSA-N,C=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCN(C)CC1,0.9976724
SOGNEVAIIXPLOO-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCN(C#[P+])[P+]C1,0.98520756
JZSYEDNITGGRGC-UHFFFAOYSA-N,CNOc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99818987
ANFAIURKWVZQRS-UHFFFAOYSA-N,C#[S+]C(=O)Nc1ccc(-c2cccnc2)cc1,0.99636286
HMYIVJMFKFKGQD-UHFFFAOYSA-N,CNC(C)C(=O)Nc1ccc(-c2ccc(OC)c(O)c2)cc1,0.99527764
WJJKURRGMBQYDI-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC=NC2)cc1Br,0.995509
NUALCSSSKQPZNB-UHFFFAOYSA-N,CC(F)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9959745
BYWKXBLHDDUGNV-UHFFFAOYSA-N,CN1CCN(Nc2ccc(-c3csc4ccccc34)cc2)CC1,0.9880449
SWYKDOLYRGMQMA-UHFFFAOYSA-N,[B-]c1cc(-c2ccc(OC)c(O)c2)ccc1NC(=O)C(C)C,0.9951946
RJCOEPMRZKDYNH-UHFFFAOYSA-N,[C-]#COc1ccc(-c2ccc(N3CCOCC3)cc2)cc1,0.99621695
RUFJGJCYZFDVGC-UHFFFAOYSA-N,CC(=O)N=[O+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9611214
DTAYMAZEFOAUAW-UHFFFAOYSA-N,CC([N-])[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99720806
FVQDFJWUKZYGJI-UHFFFAOYSA-N,CC(BBr)C(=O)Nc1ccc(-c2cccnc2)cc1,0.9970566
ZKMKOPVCSXGRPH-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](Cl)NCc2ccc3c(c2)OCO3)cc1,0.99423546
KNGGDOVXKOKKSZ-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=C(c3ccccc3)CC2)CC1,0.98680973
VEAOQVINCCJTRI-UHFFFAOYSA-N,CC(C)C(O)Nc1cccc(-c2csc3ccccc23)c1,0.96274984
SFEQUGPFNQHSNL-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]c3ccccc3)c2)CC1,0.9960542
SWXLHNZRWFHCLI-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,0.99144346
OYIUQRQDHNPMSP-UHFFFAOYSA-O,CC(C)C(=O)Nc1cc[p+](-c2csc3ccccc23)cc1,0.9900131
HJCQLJDJUPFXRT-UHFFFAOYSA-N,CN1CCP(#CC(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.99578166
QZXXMNRFQYPWSU-UHFFFAOYSA-N,CSc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,0.99781775
KIHYCDXQGBOQBZ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)CS1,0.99811614
JUGWGQNVOABDHL-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(C[P-])cc1,0.97435004
MMIDQZICBSNTFU-UHFFFAOYSA-N,C1=CC(c2ccc(N3CCOCC3)cc2)=[N+]=[N+]=C1Oc1ccccc1,0.97583395
MSZPNCMDNOVVLB-UHFFFAOYSA-O,CC1=C(c2cccc(NC(=O)C3CCN(C)CC3)c2)C=[C+][B+]1,0.9963084
FRATUADJNRAELG-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cbccc2-c2ccc3ccccc3c2)C1,0.9934483
HHWLXJIAIHOPLW-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCNCC1,0.9895113
IQWYAAUKDGDREJ-UHFFFAOYSA-N,Cc1ccccc1NC(=O)C1CCN(C)CC1,0.9973199
JBTAJWXPHUSAMK-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CCNCC4)cc3)cc2)cc1,0.9940394
POKOQOLKMPVKQT-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN(C)C(P)C2)cc1,0.9953902
MJOVYJJALQPKOR-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(NOc4ccccc4)cc3)cc2)CC1,0.99446917
ZIZJJUOZJLJOKI-UHFFFAOYSA-N,CB1CCN(c2ccc(-c3csc4ccccc34)cc2)CN1,0.9939825
HTSNZVWJPBWDOT-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCN(C)C2)cc1Br,0.9976966
AMXGBVIVDPJRPJ-UHFFFAOYSA-N,[C+][SH]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9971208
BPKDGPVDLNTYJO-UHFFFAOYSA-N,[B+][SH](NCc1ccc2c(c1)OCO2)c1ccc(NC(C)=O)cc1,0.9942158
AJYFQUVSXXGCDL-UHFFFAOYSA-N,C[N+]=CCC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.99113476
HUEKFZWARCMEDI-UHFFFAOYSA-N,CC(C[C-]=O)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9959514
KSLFTHIEYQARFJ-UHFFFAOYSA-O,C[S+]1CCC([P+])N(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,0.99700445
CLOFFITYXAIQMS-UHFFFAOYSA-N,COc1ccc(NC(=O)C2C[B-][P-]N(C)C2)cc1Br,0.9941597
XTYIISOLHPLJRR-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=[C+]=CC=C[B+]3)c2)CC1,0.9945979
OCJPEQDGFZEJDV-UHFFFAOYSA-M,CC[N-]C(=O)Nc1ccc(-c2cccnc2)cc1,0.99876034
CAKLGRXELZTXPH-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCCCC2)cc1,0.9980414
GQIZIXKNPPQREK-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccnc2-c2ccc3ccccc3c2)CC1,0.99622214
VJEVYQZPZSTRRK-UHFFFAOYSA-N,CC(C)[P+](=O)Nc1cccc(-c2csc3ccccc23)c1,0.97431266
PXXHUQQUAHREQI-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)[S-])cc2)cc1O,0.99686
IGLWOHURRHUDJQ-UHFFFAOYSA-N,C=C([C-]Nc1ccc(-c2ccc3ccccc3c2)cc1)C1CCN(C)CC1,0.997051
YYKBFMWJNCHRHD-UHFFFAOYSA-N,CN1CC[P-](C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.99777216
IQCASESONKSQBV-UHFFFAOYSA-O,C[N+]=[N+]=CC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.99599236
OENCXLOUOIDYSO-UHFFFAOYSA-N,Cc1pccc2c1CCN(CC(=O)Nc1ccc(N3CCN(C)CC3)cc1)C2,0.99379337
QPQITJUGZUOKMH-UHFFFAOYSA-N,CN1CCC([N+](=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.9912623
KAWDIGYEDQDHRA-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2cccnc2)cc1N,0.996287
KJWPAUVQEDNEAA-UHFFFAOYSA-O,C[C+]1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.99587965
SQHWQRXUGRHNMB-UHFFFAOYSA-N,CC(=O)Nc1ccc([SH](=O)([P-])NCc2ccc3c(c2)OCO3)cc1,0.9971666
ADIXYCRCDITYTQ-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCCC3)cc2)cc1,0.9966186
CIMUPGHHXYTGKP-UHFFFAOYSA-N,B[C-]c1ccc(NC(=O)C2CCN(C)CC2)cc1Br,0.9986092
KJOLBXLPMPPTLV-UHFFFAOYSA-N,CN1C=[N+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.99576735
ATTGZSJNKGIPHI-UHFFFAOYSA-N,Bc1cc(S(=O)(=O)NCc2ccc3c(c2)OCO3)ccc1NC(C)=O,0.99789643
KWCGCFMGMXBXPR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccncc3O)c(O)c2)CC1,0.98454547
IFKNPOQEJUZGSR-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3C=C[S-]=C3)c2)CC1,0.98645693
VOCQGSBFQQFKAL-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=C[SH]=C(c3ccc4ccccc4c3)C=[P+]2)CC1,0.9955381
UDTFWTSIHSQGKN-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)NC1,0.9773212
OBTYXSNOBLMGJE-UHFFFAOYSA-N,CC(C)CNc1ccc(-c2csc3ccccc23)cc1,0.9924078
IMSLMZITFMAGFX-UHFFFAOYSA-N,CN1CCC(C(=O)[S+]c2ccc(-c3ccncc3)cc2)CC1,0.9931271
UGNBXSCSEJVTCW-UHFFFAOYSA-O,COc1ccc(NC(=O)C2CC[S+](C)NC2)cc1Br,0.99734086
QWIALIKJUQYFKJ-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3cc2OCON3)cc1,0.9963691
KIVSBDHMUAQYHR-UHFFFAOYSA-N,CC(C)C(=O)Nc1cccc(-c2csc3c2CC3)c1,0.99591535
OYQYUGHBAYTFSD-UHFFFAOYSA-N,[B-]COc1ccc(NC(=O)C2CCN(C)CC2)cc1Br,0.9983992
JCPGSWWUEWOWBC-UHFFFAOYSA-N,CC(C)[P-]C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9966439
XVRGDYSJFSIGLY-UHFFFAOYSA-N,CN1CCC(C(=[S-])Nc2ccc(-c3ccncc3)cc2)CC1,0.99655163
